fecha,variacion_mensual,variacion_acumulada,variacion_anual,subyacente_mensual,subyacente_acumulada,subyacente_anual,no_subyacente_mensual,no_subyacente_acumulada,no_subyacente_anual
01/01/1969,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1969,0.36,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1969,0.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1969,0.27,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1969,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1969,0.36,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1969,0.38,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1969,0.11,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1969,0.94,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1969,1.05,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1969,0.01,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1969,0.75,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1970,0.76,0.76,5.2,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1970,-0.01,0.75,4.81,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1970,0.29,1.04,5.01,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1970,0.13,1.17,4.87,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1970,0.21,1.39,5.09,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1970,0.61,2,5.35,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1970,0.49,2.5,5.46,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1970,0.46,2.98,5.84,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1970,0.24,3.22,5.11,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1970,0.03,3.26,4.05,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1970,0.54,3.82,4.6,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1970,0.85,4.69,4.69,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1971,0.99,0.99,4.93,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1971,0.41,1.4,5.38,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1971,0.38,1.79,5.47,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1971,0.51,2.31,5.87,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1971,0.21,2.53,5.87,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1971,0.45,2.99,5.71,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1971,-0.08,2.91,5.11,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1971,0.91,3.85,5.58,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1971,0.33,4.19,5.67,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1971,0.1,4.29,5.74,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1971,0.16,4.46,5.34,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1971,0.48,4.96,4.96,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1972,0.44,0.44,4.4,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1972,0.31,0.76,4.29,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1972,0.55,1.31,4.46,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1972,0.63,1.94,4.58,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1972,0.2,2.15,4.57,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1972,0.74,2.9,4.87,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1972,0.38,3.29,5.35,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1972,0.66,3.97,5.08,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1972,0.46,4.44,5.22,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1972,0.07,4.52,5.19,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1972,0.65,5.2,5.7,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1972,0.34,5.56,5.56,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1973,1.45,1.45,6.62,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1973,0.83,2.29,7.16,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1973,0.88,3.19,7.52,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1973,1.58,4.82,8.54,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1973,1.06,5.94,9.47,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1973,0.82,6.81,9.56,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1973,2.56,9.55,11.95,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1973,1.6,11.3,13,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1973,2.38,13.95,15.16,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1973,1.28,15.41,16.56,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1973,1.23,16.83,17.23,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1973,3.88,21.37,21.37,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1974,3.58,3.58,23.92,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1974,2.26,5.92,25.68,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1974,0.77,6.74,25.54,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1974,1.36,8.19,25.26,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1974,0.79,9.04,24.92,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1974,0.99,10.11,25.13,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1974,1.45,11.71,23.76,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1974,1.06,12.88,23.09,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1974,1.13,14.16,21.6,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1974,1.98,16.43,22.44,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1974,2.78,19.66,24.31,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1974,0.78,20.6,20.6,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1975,1.28,1.28,17.92,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1975,0.55,1.84,15.95,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1975,0.63,2.48,15.79,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1975,0.84,3.34,15.2,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1975,1.34,4.73,15.83,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1975,1.7,6.51,16.65,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1975,0.8,7.36,15.91,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1975,0.87,8.29,15.69,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1975,0.73,9.08,15.22,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1975,0.51,9.64,13.56,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1975,0.7,10.4,11.27,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1975,0.82,11.31,11.31,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1976,1.93,1.93,12.02,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1976,1.87,3.84,13.49,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1976,0.98,4.86,13.89,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1976,0.7,5.59,13.72,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1976,0.7,6.33,13.01,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1976,0.4,6.76,11.56,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1976,0.85,7.66,11.62,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1976,0.96,8.69,11.72,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1976,3.41,12.4,14.69,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1976,5.63,18.73,20.53,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1976,4.52,24.09,25.1,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1976,2.51,27.2,27.2,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1977,3.19,3.19,28.77,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1977,2.21,5.46,29.19,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1977,1.74,7.3,30.17,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1977,1.51,8.93,31.22,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1977,0.88,9.88,31.45,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1977,1.23,11.23,32.53,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1977,1.13,12.49,32.91,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1977,2.05,14.8,34.35,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1977,1.77,16.83,32.22,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1977,0.76,17.73,26.13,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1977,1.09,19.01,22,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1977,1.38,20.66,20.66,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1978,2.22,2.22,19.53,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1978,1.44,3.69,18.63,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1978,1.04,4.77,17.81,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1978,1.11,5.94,17.35,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1978,0.98,6.97,17.46,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1978,1.38,8.44,17.64,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1978,1.7,10.28,18.3,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1978,1,11.38,17.07,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1978,1.14,12.65,16.35,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1978,1.21,14.02,16.86,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1978,1.03,15.19,16.79,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1978,0.85,16.17,16.17,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1979,3.55,3.55,17.68,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1979,1.44,5.04,17.68,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1979,1.36,6.46,18.05,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1979,0.9,7.42,17.8,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1979,1.31,8.82,18.18,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1979,1.11,10.03,17.87,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1979,1.21,11.36,17.31,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1979,1.51,13.05,17.91,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1979,1.23,14.44,18.01,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1979,1.75,16.44,18.63,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1979,1.29,17.93,18.93,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1979,1.77,20.02,20.02,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1980,4.88,4.88,21.56,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1980,2.31,7.3,22.6,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1980,2.06,9.51,23.45,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1980,1.75,11.42,24.49,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1980,1.63,13.24,24.89,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1980,1.98,15.48,25.97,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1980,2.79,18.71,27.94,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1980,2.07,21.17,28.64,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1980,1.11,22.51,28.49,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1980,1.51,24.37,28.2,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1980,1.73,26.53,28.77,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1980,2.62,29.85,29.85,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1981,3.22,3.22,27.8,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1981,2.46,5.76,27.98,N/E,N/E,N/E,N/E,N/E,N/E
01/03/1981,2.14,8.02,28.08,N/E,N/E,N/E,N/E,N/E,N/E
01/04/1981,2.26,10.46,28.72,N/E,N/E,N/E,N/E,N/E,N/E
01/05/1981,1.51,12.13,28.57,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1981,1.4,13.69,27.83,N/E,N/E,N/E,N/E,N/E,N/E
01/07/1981,1.76,15.7,26.55,N/E,N/E,N/E,N/E,N/E,N/E
01/08/1981,2.06,18.08,26.54,N/E,N/E,N/E,N/E,N/E,N/E
01/09/1981,1.86,20.28,27.47,N/E,N/E,N/E,N/E,N/E,N/E
01/10/1981,2.22,22.95,28.36,N/E,N/E,N/E,N/E,N/E,N/E
01/11/1981,1.92,25.31,28.6,N/E,N/E,N/E,N/E,N/E,N/E
01/12/1981,2.69,28.68,28.68,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1982,4.97,4.97,30.86,N/E,N/E,N/E,N/E,N/E,N/E
01/02/1982,3.93,9.09,32.74,4.27,N/E,N/E,2.87,N/E,N/E
01/03/1982,3.65,13.08,34.71,4.28,N/E,N/E,1.67,N/E,N/E
01/04/1982,5.42,19.21,38.88,5.76,N/E,N/E,4.31,N/E,N/E
01/05/1982,5.62,25.91,44.5,6.21,N/E,N/E,3.68,N/E,N/E
01/06/1982,4.82,31.97,49.37,5.25,N/E,N/E,3.36,N/E,N/E
01/07/1982,5.15,38.77,54.35,5.02,N/E,N/E,5.6,N/E,N/E
01/08/1982,11.22,54.34,68.21,9.56,N/E,N/E,16.9,N/E,N/E
01/09/1982,5.34,62.58,73.95,5.5,N/E,N/E,4.82,N/E,N/E
01/10/1982,5.18,71.01,79,5.83,N/E,N/E,3.09,N/E,N/E
01/11/1982,5.06,79.66,84.49,5.87,N/E,N/E,2.36,N/E,N/E
01/12/1982,10.68,98.84,98.84,7.53,N/E,N/E,21.44,N/E,N/E
01/01/1983,10.88,10.88,110.04,11.76,11.76,110.12,8.24,8.24,109.81
01/02/1983,5.37,16.83,112.95,6.22,18.7,114.04,2.71,11.17,109.5
01/03/1983,4.84,22.49,115.39,5.08,24.73,115.68,4.07,15.7,114.44
01/04/1983,6.33,30.24,117.25,5.7,31.84,115.54,8.4,25.42,122.87
01/05/1983,4.34,35.89,114.61,4.32,37.53,111.71,4.39,30.92,124.39
01/06/1983,3.79,41.04,112.5,3.85,42.83,108.9,3.57,35.6,124.85
01/07/1983,4.94,48.01,112.08,5.87,51.22,110.58,2,38.31,117.18
01/08/1983,3.88,53.75,98.08,4.73,58.36,101.3,1.09,39.81,87.8
01/09/1983,3.08,58.49,93.83,3.37,63.7,97.23,2.09,42.73,82.91
01/10/1983,3.32,63.74,90.39,3.23,68.99,92.38,3.61,47.88,83.83
01/11/1983,5.87,73.36,91.87,5.81,78.81,92.26,6.1,56.9,90.54
01/12/1983,4.28,80.78,80.78,4.35,86.59,86.59,4.02,63.21,63.21
01/01/1984,6.35,6.35,73.4,5.35,5.35,75.89,9.82,9.82,65.59
01/02/1984,5.28,11.97,73.25,5.85,11.51,75.28,3.38,13.53,66.67
01/03/1984,4.27,16.75,72.31,4.26,16.26,73.92,4.32,18.44,67.08
01/04/1984,4.33,21.8,69.06,3.4,20.22,70.15,7.46,27.28,65.63
01/05/1984,3.32,25.84,67.41,2.92,23.72,67.85,4.62,33.16,66
01/06/1984,3.62,30.4,67.14,4.09,28.79,68.24,2.1,35.95,63.63
01/07/1984,3.28,34.67,64.49,3.58,33.4,64.61,2.28,39.05,64.09
01/08/1984,2.84,38.5,62.84,2.82,37.17,61.61,2.91,43.1,67.04
01/09/1984,2.98,42.62,62.68,3.64,42.16,62.04,0.78,44.22,64.91
01/10/1984,3.49,47.61,62.96,4.14,48.05,63.47,1.29,46.08,61.22
01/11/1984,3.43,52.67,59.2,3.34,53,59.66,3.75,51.55,57.65
01/12/1984,4.25,59.16,59.16,4.22,59.45,59.45,4.34,58.13,58.13
01/01/1985,7.42,7.42,60.75,5.25,5.25,59.29,14.99,14.99,65.58
01/02/1985,4.15,11.88,59.04,4.51,10,57.29,3.01,18.45,64.97
01/03/1985,3.87,16.22,58.43,4.57,15.02,57.76,1.62,20.37,60.71
01/04/1985,3.08,19.79,56.53,2.82,18.27,56.87,3.93,25.1,55.43
01/05/1985,2.37,22.63,55.1,2.86,21.65,56.78,0.76,26.06,49.7
01/06/1985,2.5,25.7,53.43,2.86,25.13,54.92,1.31,27.71,48.54
01/07/1985,3.48,30.08,53.73,3.5,29.51,54.8,3.42,32.08,50.2
01/08/1985,4.37,35.77,56.02,4.54,35.38,57.38,3.8,37.1,51.5
01/09/1985,3.99,41.19,57.55,4.47,41.43,58.63,2.37,40.34,53.89
01/10/1985,3.8,46.55,58.02,4.23,47.41,58.77,2.28,43.54,55.39
01/11/1985,4.61,53.31,59.82,4.73,54.39,60.9,4.19,49.56,56.05
01/12/1985,6.81,63.75,63.75,4.46,61.28,61.28,15.24,72.36,72.36
01/01/1986,8.84,8.84,65.92,8.57,8.57,66.38,9.71,9.71,64.45
01/02/1986,4.45,13.68,66.38,5.23,14.25,67.51,1.93,11.83,62.73
01/03/1986,4.65,18.96,67.62,5.29,20.29,68.66,2.52,14.64,64.16
01/04/1986,5.22,25.17,71.11,5.48,26.89,73.03,4.32,19.59,64.77
01/05/1986,5.56,32.13,76.44,5.83,34.29,78.04,4.6,25.1,71.05
01/06/1986,6.42,40.61,83.17,7.03,43.73,85.26,4.27,30.44,76.05
01/07/1986,4.99,47.63,85.84,5.02,50.94,87.97,4.89,36.83,78.56
01/08/1986,7.97,59.4,92.25,5.72,59.57,90.09,16.09,58.85,99.71
01/09/1986,6,68.96,95.96,6.28,69.6,93.4,5.06,66.89,104.96
01/10/1986,5.72,78.62,99.58,6.59,80.77,97.77,2.82,71.6,106.05
01/11/1986,6.76,90.69,103.67,6.77,93,101.62,6.73,83.15,111.07
01/12/1986,7.9,105.75,105.75,7.71,107.88,107.88,8.54,98.79,98.79
01/01/1987,8.1,8.1,104.34,8.3,8.3,107.35,7.41,7.41,94.63
01/02/1987,7.22,15.9,109.76,7.55,16.47,111.92,6.08,13.95,102.56
01/03/1987,6.61,23.56,113.69,7.04,24.66,115.44,5.12,19.78,107.7
01/04/1987,8.75,34.37,120.86,7.27,33.72,119.08,14.01,36.56,126.99
01/05/1987,7.54,44.5,125,7.23,43.4,121.98,8.56,48.25,135.58
01/06/1987,7.23,54.95,126.73,7.46,54.09,122.86,6.5,57.89,140.63
01/07/1987,8.1,67.5,133.44,8.6,67.34,130.46,6.44,68.06,144.17
01/08/1987,8.17,81.19,133.88,7.33,79.61,133.99,11.03,86.59,133.51
01/09/1987,6.59,93.13,135.18,7.47,93.02,136.59,3.7,93.49,130.48
01/10/1987,8.33,109.22,141,8.76,109.93,141.41,6.88,106.8,139.57
01/11/1987,7.93,125.82,143.65,9.29,129.44,147.12,3.22,113.46,131.69
01/12/1987,14.77,159.17,159.17,12.46,158.02,158.02,23.24,163.08,163.08
01/01/1988,15.46,15.46,176.83,13.21,13.21,169.71,23.01,23.01,201.29
01/02/1988,8.34,25.09,179.73,10.39,24.97,176.85,2.03,25.51,189.78
